pk_id,member_type,member_name,publisher_name,publisher_email,address1,address2,city,state,zipcode,calc_county,c_sum_circ,circulation_day,mcn_classified_email,two_by_two_ad_contact_email,run_two_by_two_ads,general_manager,general_manager_email,member_phone,member_status,parent_company,display_ad_email,deadline,coupons,open_rate,color_rate_inch,color_rate_min
110,Non Member Publication,Ad-Express - Ottumwa Courier,Ron Gutierrez,[email],213 East Second Street,,Ottumwa,IA,52501,Wapello,12114 ,Wednesday,[email],[email],Yes,,,(641) 684-4611,Cancelled,CNHI,[email],Friday 5P,,8.6,9.25,
1255,Non Member Publication,AdVenture,Alex Hage,[email],"4009 W 49th St, Ste 105",,Sioux Falls,SD,57106,Minnehaha,9200 ,Wednesday,[email],[email],Yes,Lloyd Uthe,[email],(605)231-4243,No Longer in Business,Digital Community Holdings,[email],Friday 5P,,10,0,
500,Member Publication,Advertiser - Osceola,GM Craig Mittag,[email],111 E. Washington Street,,Osceola,IA,50213-0362,Clarke,10181 ,Tuesday,[email],"[email],[email]",Yes,,,(641) 342-6006,Combined,Clarke County Publishing,[email],Thursday 12P,,7.25,150,
610,Non Member Publication,Advertising Guide - Storm Lake,Art Cullen,[email],527 Cayuga St.,,Storm Lake,IA,50588,Buena Vista,15800 ,Tuesday,[email],[email],Yes,,,(712) 732-3130,Out of Business,Storm Lake Times Pilot,[email],Thursday 2P,,10.69,150,
1090,Member Publication,Advisor - Albion,Julie Hermsen,[email],404 Norfolk Ave,PO Box 1266,Norfolk,NE,68702,Madison,17935 ,Tuesday,[email],[email],Yes,Julie Hermsen,[email],402-379-4100,Paid,Northeast Shoppers Inc,[email],Thursday 12P,2,12.3,275,
180,Non Member Publication,AdVisor - Denison,Greg Wehle,[email],1410 Broadway,PO Box 550,Denison,IA,51442,Crawford,10501 ,Wednesday,[email],[email],Yes,,,(712) 263-2122,No Longer in Business,Lee Enterprises,[email],Friday 5P,,8.25,1,
490,Member Publication,Ad-Visor - Orange City,Dale Pluim,[email],113 Central Ave. SE,,Orange City,IA,51041,Sioux,9722 ,Wednesday,,,,,,(712) 737-4266,Paid,Pluim Publishing Inc,[email],Monday 12P,,8.75,8.75,
1240,Non Member Publication,ADvisor Advantage- Mitchell,Noel Hamiel,,120 South Lawler St,,Mitchell,SD,57301,Davison,17705 ,Wednesday,[email],[email],,,,(605) 996-5514,Cancelled,Forum Communications Company,,Friday 12P,,9,275,
10,Member Publication,Algona Reminder,Brad Hicks,[email],14 E Nebraska St,,Algona,IA,50511,Kossuth,11730 ,Tuesday,[email],[email],Yes,Nancy Steburg,[email],(515) 295-3535,Paid,"Enterprise Media Inc., Charles City",[email],Thursday 12P,2,13.9,225,
1174,Member Publication,Approved Marketing Solutions,Kathy Napora,[email],11218 John Galt Blvd #203,,Omaha,NE,68137,Douglas,40603 ,Thursday,[email],[email],,,,(402) 342-4426,Paid,Kathy Napora,[email],Monday 6P,2,11,,
1480,Member Publication,Big Buck Shopper,Paul Pehler,[email],321 Frenette Dr.,,Chippewa Falls,WI,54729,Chippewa,62372 ,Saturday,[email],[email],,,,(608) 791-8300,Paid,Lee Enterprises,[email],Friday 4P,,14.49,7,35
742,Non Member Publication,Bluff Country Reader,David Phillips,[email],101 S. Broadway Ave,,Spring Valley,MN,55975,Fillmore,17934 ,Monday,[email],,,,,(507) 346-7365,Cancelled,Phillips Publishing Inc,[email],Thursday 12P,,12.25,1,
735,Member Publication,"Boone County Shopper, Inc.",Edward L Branom,[email],112 Leonard Court,,Belvidere,IL,61008,Boone,20266 ,Thursday,[email],,,Matt Branom,[email],(815) 544-2166,Paid,The Boone County Shopper Inc,[email],Monday 12P,2,17.47,150,
80,Non Member Publication,Boone County Shopping News,None,,2136 E Mamie Eisenhower Ave,,Boone,IA,50036,Boone,9864 ,Wednesday,[email],[email],Yes,Shannon Welch,[email],(515) 432-6694,No Longer in Business,GateHouse Media,[email],Thursday 5P,,14.85,,
1210,Member Publication,"Broadcaster, The",,,818 Cottage Ave,,Vermillion,SD,57069,Clay,10800 ,Tuesday,[email],[email],Yes,,,(605) 624-4429,Paid,Yankton Media Inc,[email],Thursday 11A - Rate card on file,2,6,4,75
550,Member Publication,Calhoun County Reminder,Jason Major,[email],515 4th Street,,Rockwell City,IA,50579,Calhoun,5696 ,Tuesday,[email],[email],Yes,,,(712) 297-8931,Paid,Dudley Printing Inc,[email],Friday 5P,2,5.5,0,
641,Member Publication,Cedar Valley Saver,Tracy Cummings,[email],3336 Kimball Ave. Ste. 251-A,,Waterloo,IA,50702,Black Hawk,22019 ,Thursday,[email],[email],Yes,Tom Hofmann,[email],(319) 232-4500,Paid,Community Media Group Inc,[email],Friday prior noon,2,16,,
455,Member Publication,Chickasaw County Advertiser- New Hampton Tribune,Christopher Hall,[email],801 Riverside Drive,,Charles City,IA,50616,Floyd,6814 ,Tuesday,[email],[email],,,,(641)-228-3211,Paid,Charles City Press,[email],Wednesday 5P,2,13.09,2,
530,Non Member Publication,Chiefland Shopper,None,,"1316 2nd St, Ste B",,Perry,IA,50220,Dallas,15476 ,Tuesday,[email],[email],Yes,Kim Fowler,[email],(515) 465-4666,Out of Business,Iowa Holdings,,Thursday 12P,,8.23,100,
1386,Non Member Publication,Citizen Tribune- Sherburne County,Gary Meyer,[email],14054 Bank St.,,Becker,MN,55308,Sherburne,10987 ,Saturday,[email],,,,,(763) 261-5880,Cancelled,Gary W Meyer,[email],Thursday 12P,,11.8,10100,
189,Member Publication,Cityview,Shane Goodman,[email],"8101 Birchwood Court, Suite D",,Johnston,IA,50131,Polk,30000 ,1st Thursday,"[email],[email]","[email],[email]",,,,(515) 953-4822,Paid,Big Green Umbrella Media,[email],3rd Monday of Month by 5PM,2,,0,
260,Member Publication,Consumer Weekly - The Messenger,Terry Christensen,[email],713 Central Ave,,Fort Dodge,IA,50501,Webster,9955 ,Wednesday,[email],[email],Yes,Terry Christensen,[email],(515) 576-6721,Paid,Ogden Newspapers,[email],Thursday 12 Noon,1,15,40,
150,Member Publication,Cresco Shopper,John Loveless,[email],P.O. Box 117,116 2nd Ave. S.E.,Cresco,IA,52136,Howard,13619 ,Tuesday,[email],[email],Yes,Peggy Loveless,[email],(563) 547-2025,Paid,John & Peggy Loveless,[email],Friday 12P,1,13,50,
170,Non Member Publication,Dallas County News,Lisa Widick,[email],"1316 2nd St, Ste B",,Perry,IA,50220,Dallas,10271 ,Wednesday,[email],[email],Yes,Kim Fowler,[email],(515) 465-4666,No Longer in Business,Dallas County News Inc,[email],Friday 3P,,11.5,100,
1351,Non Member Publication,Dodge County Advantage,Keith Hansen,[email],121 W Main St,,Kasson,MN,55944,Dodge,13650 ,Wednesday,[email],[email],,,,(507) 634-7503,Cancelled,Dodge Media,[email],Friday 12 NOON ,,15,75,
210,Member Publication,Dubuque Advertiser,Greg Birkett,[email],2966 J.F.K. Road,,Dubuque,IA,52002,Dubuque,28365 ,Wednesday,[email],[email],Yes,,,(563) 588-0162,Paid,Dubuque Advertiser Inc,[email],Friday 12P,0,15,4,25
390,Member Publication,Eastern Iowa Shopping News,Beth Lutgen,[email],223 1st Ave E,PO  Box 350,Dyersville,IA,52040,Dubuque,20766 ,Tuesday,[email],[email],Yes,Jason Norton,[email],(563) 875-7131,Paid,Woodward Communications Inc - Iowa,[email],Thursday 2P,2,14.57,6.5,30
1192,Member Publication,Elkhorn Valley Shopper,Tom Kelly,[email],134 E. Grove St,,West Point,NE,68788-0040,Cuming,9467 ,Wednesday,[email],[email],Yes,Karey Rahn,[email],(402) 372-2412,Paid,West Point News Incorporated,[email],Monday 12P,2,12.85,89,
710,Member Publication,"Exchange, The",Susan Smith,[email],113 S. 1st Avenue,,Winterset,IA,50273,Madison,30763 ,Wednesday,,[email],Yes,,,(515) 462-4625,Cancelled,"Texline, Inc",[email],Friday 5P,,5.75,25,
240,,Fairfield Town Crier,Matt Bryant,[email],114 E. Broadway,,Fairfield,IA,52556,Jefferson,11065 ,Tuesday,[email],[email],Yes,,,(641) 472-4129,Combined,Folience,[email],Thursday 9AM,,12,75,
1310,Member Publication,Fairmont Photo Press,Sherman Kumba,[email],112 E. 1st St.,,Fairmont,MN,56031,Martin,11771 ,Wednesday,[email],,Yes,Sandy Gethmann,[email],(507) 238-9456,Paid,Karen Fisher,[email],Monday 12P,,13.75,3,
1430,Member Publication,Family Flyer- Lake County,Shari Foreman,[email],PO Box 1004,,Crown Point,IN,46308,Lake,44078 ,1st Thursday,[email],[email],Yes,,,(219) 689-6262,Paid,Family Flyer Inc,[email],15th of month prior,2,25,50,
191,Non Member Publication,Faribault Area Shopper,Randy Rickman,[email],514 Central Ave N,,Faribault,MN,55021,Rice,16192 ,Tuesday,[email],[email],Yes,,,(507) 444-2367,Cancelled,APG Media of Southern MN- Adams Publishing Group,[email],Thursday 3P - Rate card on file,,22,399,
1361,Member Publication,Farm Market News,John Draper,[email],115 2nd St. NE,,Pipestone,MN,56164,Pipestone,18057 ,1st-3rd Monday,[email],[email],Yes,,,(507) 825-3333,Paid,Pipestone Publishing Company,[email],Wednesday,2,17.3,99,
261,Non Member Publication,Farm News,Terry Christensen,[email],713 Central Ave.,,Fort Dodge,IA,50501,Webster,12200 ,Friday,[email],[email],Yes,,,(515) 574-4451,Cancelled,Ogden Newspapers Inc,[email],Friday 11A,,22.2,40.006,
1357,Member Publication,Fillmore County Journal,Jason Sethre,[email],136 St. Anthony St.,,Preston,MN,55965,Fillmore,18117 ,Monday,[email],[email],Yes,,,(507) 765-2151,Paid,Sethre Media Group Inc,[email],Tuesday 5P,2,18.92,6,
1352,Member Publication,FM Extra,Lisa Miller,[email],"810 4th Ave S, Ste 120",,Moorhead,MN,56560,Clay,5867 ,Thursday,[email],[email],Yes,,,(218) 284-1288 EXT 23,Paid,New Century Press Inc,[email],Tuesday 12 noon,2,12,247,
1360,Member Publication,Free Star,John Draper,[email],115 2nd St. NE,,Pipestone,MN,56164,Pipestone,11003 ,Monday,[email],[email],Yes,,,(507) 825-3333,Paid,Pipestone Publishing Company,[email],Friday 12P,2,11.35,80,
1300,Member Publication,Freeborn County Shopper,Julia Thompson,[email],110 W. Pearl Street,,Albert Lea,MN,56007,Freeborn,13712 ,Tuesday,[email],[email],Yes,,,(507) 473-4422,Paid,Southern Minnesota Shoppers,[email],Thursday 5P - Rate card on file,2,32,75,
570,Member Publication,Golden Shopper,Peter Wagner,[email],227 9th Street,,Sheldon,IA,51201,Obrien,14218 ,Tuesday,[email],[email],Yes,Jason Lindsay,[email],(712) 324-5347,Paid,Iowa Information Publications Inc,[email],Thursday 12P,2,8.94,8.97,
1490,Member Publication,Grant Iowa Lafayette Shopping News,,,11 Means Drive,,Platteville,WI,53818-0500,Grant,33385 ,Tuesday,[email],[email],Yes,Mindy Carter,[email],(608) 348-2374,Paid,Woodward Communications Inc- Wisconsin,"[email], [email]",Friday 9AM,2,21,6.5,
480,Member Publication,Grapevine,Tim Ryan,[email],621 Whittier,PO Box 330,Whiting,IA,51063,Monona,9153 ,Wednesday,[email],[email],,,,(712) 458-2402,Paid,Ryan Publishing Company,[email],Monday 12P,2,6,90,
1470,Non Member Publication,Great Dane Shopping News,Joe Mathes,[email],PO Box 237,,Kiel,WI,53042,Manitowoc,29892 ,Wednesday,[email],[email],Yes,Joe Mathes,[email],(608) 845-9559,No Longer in Business,Wisconsin Media Group,[email],Thursday 5PM,,13.95,4,
1160,Member Publication,Hartington Shopper,Tom Schieffer,[email],213 N. Broadway,,Hartington,NE,68739,Cedar,6153 ,Wednesday,[email],[email],Yes,,,(402) 254-7471,Paid,Hartington Shopper Inc,[email],Monday 3P,2,13.5,85,
1032,Member Publication,Hillsboro Free Press,Joey Young,[email],116 S. Main St.,,Hillsboro,KS,67063,Marion,7606 ,Wednesday,[email],[email],Yes,,,(620) 947-5702,Paid,Kansas Publishing Ventures LLC,[email],Monday 12P,2,16,110,
1350,Non Member Publication,Home Magazine,Steve Jameson,[email],"1400 Madison Ave., Ste. 610",,Mankato,MN,56001,Blue Earth,35920 ,Tuesday,[email],[email],,,,(507) 387-7953,Cancelled,CNHI,[email],Thursday 12P,,23.81,208,
659,Member Publication,Hometown Marketplace,Matt Bryant,[email],1069 Court Ave.,PO Box 222,Marengo,IA,52301,Iowa,14060 ,Wednesday,[email],[email],Yes,,,319-653-2191,Paid,"Folience, Inc.",[email],Thursday 10AM,2,8.75,10,
290,Member Publication,Humboldt Reminder,Kris Grabianowski,[email],512 Sumner Ave.,PO Box 157,Humboldt,IA,50548,Humboldt,11386 ,Wednesday,[email],[email],Yes,,,(515) 332-2514,Paid,Armstrong Journal,[email],Monday 12P,2,9.25,120,
1012,Non Member Publication,Independent Shopper,Jackie Caulkins,[email],154 W Wasington Ave,,Lewiston,IL,61542,Fulton,17068 ,Monday,[email],[email],,,,(309) 647-5200,Cancelled,Keenan & Jacqueline Caulkins,[email],Wednesday 5P,,9.8,0,
188,Member Publication,Iowa Living Magazines,Shane Goodman,[email],"8101 Birchwood Court, Suite D",,Johnston,IA,50131,Polk,146176 ,Thursday,[email],[email],Yes,,,(515) 953-4822,Paid,Big Green Umbrella Media,[email],Friday by 11AM,2,0,0,
460,Member Publication,Jasper County Advertiser,Craig Mittag,[email],107 1st Ave. E,,Newton,IA,50208,Jasper,9116 ,Wednesday,[email],[email],Yes,,,(641)792-5320 EXT 6551,Paid,Shaw Media Company,[email],Two days prior 12P,2,12.5,150,
340,Member Publication,Lakes News Shopper,John Adams,[email],1009 22nd St.,,Milford,IA,51351,Dickinson,21000 ,Tuesday,[email],[email],Yes,,,(712)338-2232,Paid,Lakes News Shopper,[email],Monday 11A,2,7.8,50,
1320,Member Publication,Livewire -Jackson County,Justin Lessman,[email],310 Second St.,PO BOX 208,Jackson,MN,56143,Jackson,8869 ,Sunday,[email],[email],Yes,,,(507) 847-3771,Paid,Livewire Printing Company Inc,[email],Wednesday 10:30AM,2,11.9,3,
1325,Member Publication,Luverne Announcer,Rick Peterson,[email],117 W. Main St.,,Luverne,MN,56156,Rock,8923 ,Sunday,[email],[email],Yes,,,(507) 283-2333,Paid,Tollefson Publishing,[email],Thursday 12P,2,10.1,165,
1316,Non Member Publication,Manney's Shopper - Hibbing,Chris Knight,[email],2142 1st Ave.,,Hibbing,MN,55746,Saint Louis,15494 ,Sunday,[email],,Yes,,,(218) 262-1011,Cancelled,APG Media / Manney's Shopper Inc,[email],Thursday 12P,,15.9,125,
1317,Non Member Publication,Manney's Shopper - Virginia,Chris Knight,[email],704 7th Ave. S.,,Virginia,MN,55792,Saint Louis,19513 ,Sunday,[email],,Yes,,,(218) 741-5544,Cancelled,APG Media / Manney's Shopper Inc,[email],Thursday 10A,,16.1,125,
370,Non Member Publication,Marion County Reminder,Ron Gutierrez,[email],1901 A Ave W,,Oskaloosa,IA,52577,Mahaska,13426 ,Tuesday,[email],,Yes,,,(641) 672-2581,Cancelled,CNHI,[email],Thursday 11A,,8,275,
420,,Mason City Shopper,,,"687 S. Taft Ave, Suite 2",,Mason City,IA,50401,Cerro Gordo,28035 ,Tuesday,[email],,,,,(641) 421-0507,,Lee Enterprises,[email],Thursday 2P,,10,60.00115,
193,Non Member Publication,Minnesota River Valley Shopper,Randy Rickman,[email],311 S Minnesota St,,St Peter,MN,56082,Nicollet,10844 ,Saturday,[email],[email],Yes,,,(507) 444-2367,Cancelled,APG Media of Southern MN- Adams Publishing Group,[email],Tuesday 3P - Rate card on file,,16.65,85,
1230,Member Publication,Missouri Valley Shopper,Gary Wood,[email],319 Walnut St,,Yankton,SD,57078,Yankton,20470 ,Tuesday,[email],"[email],[email]",,,,(605) 665-5884,Paid,Yankton Media Inc,[email],Fri 12P -Add $45 Monster.com to employment ads- Rate card on file,2,13.3,4,75
1330,Member Publication,Mower County Shopper,Julia Thompson,[email],3405 W. Oakland Ave.,,Austin,MN,55912,Mower,14302 ,Tuesday,[email],[email],Yes,,,(507) 473-4422,Paid,Southern Minnesota Shoppers,[email],Thursday 5PM,2,32,,45
440,,Mt. Pleasant Shopper,Matt Bryant,[email],119 West Monroe St,,Mt Pleasant,IA,52641,Henry,10182 ,Tuesday,[email],[email],Yes,,,(319) 385-3131,Combined,Folience,[email],Thursday 9AM,,12,75,
1319,Member Publication,Murray County Advantage,Louise M. Johnson,[email],118 N. St. Paul Ave.,,Fulda,MN,56131,Murray,7883 ,Monday,[email],[email],Yes,Jerry Johnson,[email],(507) 425-2303,Paid,Johnson Publishing,[email],Thursday 12P,2,9.5,95,
1331,Member Publication,NewsHopper,Laura Heglund,[email],2027 South 6th St,PO Box 562,Ironton,MN,56455,Crow Wing,13778 ,Saturday,[email],[email],Yes,,,(218) 772-0300,Paid,Eric and Laura Heglund,[email],Monday by 12 Noon,2,12.5,250,
50,Member Publication,Nishna Valley Tribune,Jeff Lundquist,[email],517 Leroy St.,,Audubon,IA,50025-0268,Audubon,7917 ,Tuesday,"[email],[email]","[email],[email]",Yes,,,(712) 563-2741,Paid,Community Media Group,[email],Thursday 5P,2,7.2,,
1168,Member Publication,Norfolk Area Shopper,Julie Hermsen,[email],PO Box 1266,,Norfolk,NE,68702,Madison,27901 ,Wednesday,[email],[email],,,,(402) 379-4100,Paid,Northeast Shoppers Inc,[email],Friday 5P,2,12.1,,
120,Member Publication,Northeast Iowa Shopper,Christopher Hall,[email],801 Riverside Drive,,Charles City,IA,50616,Floyd,15252 ,Tuesday,[email],[email],Yes,Christopher Hall,[email],(641) 228-3211,Paid,Charles City Press,"[email], [email]",Wednesday 4PM,2,15.88,4,
192,Non Member Publication,Northfield Weekender,Randy Rickman,[email],115 5th St W,,Northfield,MN,55057,Rice,9079 ,Saturday,[email],[email],Yes,,,(507) 444-2367,Cancelled,APG Media of Southern MN- Adams Publishing Group,[email],Thursday 12P - Rate card on file,,18.75,399,
600,Member Publication,Northwest Iowa Shopper,Brad Hicks,[email],310 E. Milwaukee,,Spencer,IA,51301,Clay,14681 ,Wednesday,[email],[email],Yes,,,(712) 262-6610,Paid,"Enterprise Media Inc, Charles City",[email],Friday Noon,2,10,2,
549,Member Publication,NWIA Extra,Lisa Miller,[email],310 1st Ave,,Rock Rapids,IA,51246,Lyon,1094 ,Monday,[email],[email],Yes,,,(712) 472-2525,Paid,"New Century Press, Inc",[email],Friday 12P,2,12.09,247,
470,Member Publication,Oelwein Shopper's Reminder,Tracy Cummings,[email],25 First Street SE,,Oelwein,IA,50662,Fayette,19241 ,Monday,[email],[email],Yes,,,(319) 283-2144,Paid,Community Media Group Inc,[email],Thursday by 12 Noon,2,18.65,2.5,
1169,Member Publication,O'Neill Shopper,Lisa Connot,[email],129 N. 4th Street,PO BOX 671,O'Neill,NE,68763,Holt,12727 ,Wednesday,[email],[email],Yes,,,(402) 336-3519,Paid,Mary Poese,[email],Monday 12P,2,8.14,9.54,
505,Non Member Publication,Oskaloosa Shopper,Ron Gutierrez,[email],1901 A Avenue West,,Oskaloosa,IA,52577,Mahaska,16985 ,Wednesday,[email],[email],Yes,,,(641) 672-2581,Cancelled,Community Newspaper Holdings Inc,[email],Thursday 5P,,12.74,275,
190,Non Member Publication,Owatonna/Waseca Area Shopper,Randy Rickman,[email],135 West Pearl St,,Owatonna,MN,55060,Steele,22876 ,Tuesday,[email],[email],Yes,,,(507) 444-2367,Cancelled,APG Media of Southern MN- Adams Publishing Group,[email],Thursday 3P - Rate card on file,,22,399,
1202,Member Publication,Payday,Mark Davis,[email],49 Third Street SE,,Huron,SD,57350,Beadle,15478 ,Wednesday,[email],[email],Yes,,,(605) 353-7412,Paid,Pay Day Print Shop,[email],Thursday 12P,2,17.5,195,
1170,Non Member Publication,Penny Press 1,,,823 Central Ave.,,Nebraska City,NE,68410,Otoe,18822 ,Monday,[email],[email],Yes,,,(800) 742-7662,Cancelled,Gatehouse Media Inc,[email],Thursday 11A,,16.47,168,
100,Member Publication,Penny Saver - Cedar Rapids,Zack Kucharski,[email],115 3rd Street SE,,Cedar Rapids,IA,52341,Linn,62649 ,Wednesday,[email],,Yes,,,(319) 398-8333,Paid,Gazette Communications,[email],Thursday 12P,,20,,
1020,Non Member Publication,Penny Saver - Monmouth,,,400 S. Main,,Monmouth,IL,61462,Warren,0 ,,,,,,,(309) 734-3176,Cancelled,,,,,,,
9050,Non Member Publication,PennySaver - Harlan,Josh Byers,[email],1114 7th Street,,Harlan,IA,51537,Shelby,8561 ,Tuesday,[email],[email],Yes,,,(712) 755-3111,Cancelled,"Harlan Publishing, Inc.",[email],Friday 10A,,9.1,180,
410,Member Publication,Pennysaver - Marshalltown,Terry Christensen,[email],135 West Main Street,,Marshalltown,IA,50158,Marshall,18155 ,Wednesday/Saturday,[email],[email],Yes,,,(641) 752-6630,Paid,Ogden Newspapers,[email],Thursday 12P,2,16.53,145,
640,Non Member Publication,Pulse - Formerly The Insider,,[email],PO Box 540,,Waterloo,IA,50704,Black Hawk,70579 ,Wednesday,[email],,Yes,,,(319) 291-1403,No Longer in Business,Lee Enterprises,[email],Wednesday 12P,,14.285,100,100
1307,Member Publication,Red River Promoter,John Kolness,[email],300 Main St. E.,,Hendrum,MN,56550,Norman,13990 ,1st Thursday,[email],,,,,(218) 861-6708,Paid,Heritage Publications,[email],1st of month,2,12,16,
300,Non Member Publication,Reminder - Ida Grove,Matt Grohe,[email],214 Main St.,,Ida Grove,IA,51445,Ida,5206 ,Tuesday,[email],,,,,(712) 364-3131,Cancelled,Mid-America Publishing,[email],Friday 3P,,6.9,1,
60,Non Member Publication,Reminder- Printing Services Inc,,,524 River Ave. N.,,Belmond,IA,50421,Wright,6742 ,Wednesday,[email],,,,,(641) 444-3955,Cancelled,Printing Services Inc,,Monday 4P,,6.35,60,
1510,Member Publication,Richland Center Shopping News,Mike Fortman,[email],272 N. Main St,PO Box 272,Richland Center,WI,53581,Richland,13159 ,Tuesday,[email],[email],Yes,Mindy Carter,[email],(608) 647-2911,Paid,Woodward Communications Inc- Wisconsin,[email],Friday 10AM,1,12.7,4,
1337,Member Publication,Sartell St.Stephen Newsleader,Janelle Von Pinnon,[email],1622 11th Ave SE,,St. Cloud,MN,56304,Stearns,9764 ,1st & 3rd of Fridays of the month,[email],[email],Yes,,,(320) 363-7741,Paid,Von Meyer Publishing Inc,[email],Tuesday Prior 12P,2,46.15,,
1370,Member Publication,Sauk Rapids Herald,Joyce Frericks,[email],522 Sinclair Lewis Ave.,,Sauk Centre,MN,56378,Stearns,4432 ,Saturday,[email],[email],Yes,Mark Klaphake,,(320) 251-1971,Paid,Star Publications LLC,[email],Wednesday 5P,2,14.93,70,
400,Non Member Publication,Shopper - Maquoketa,Judy Van Hecke,[email],108 N. Main,,Maquoketa,IA,52060,Jackson,12778 ,Wednesday,[email],[email],,,,(563) 652-6803,Cancelled,The Shopper,[email],Monday 12P,,4.75,125,
1380,Member Publication,The Windom Shopper,Trevor Slette,[email],260 10th St.,,Windom,MN,56101,Cottonwood,8800 ,Monday,[email],[email],Yes,,,(507) 831-3455,Paid,Citizen Publishing Company,[email],Thursday 9AM,1,10.7,245,
700,Member Publication,The Shopper - Winterset,Susan Smith,[email],215 N. 1st Ave,PO Box 28,Winterset,IA,50273,Madison,13983 ,Tuesday,,,,,,(515) 462-1535,Paid,Winterset Madisonian Inc,[email],Monday 12P,,4.75,30,
430,Member Publication,Shoppers' Guide,Trevis Mayfield,[email],111 E. Grand St,PO BOX 191,Monticello,IA,52310,Jones,7408 ,Wednesday,[email],[email],Yes,,,(319) 465-3555,Paid,Monticello Express Inc,[email],Friday 5P,2,11.4,40,
585,Member Publication,Sioux Center Shopper,Peter Wagner,[email],67 3rd St NE,,Sioux Center,IA,51250,Sioux,11771 ,Tuesday,[email],[email],Yes,Jason Lindsay,[email],(712) 631-4825,Paid,Iowa Information Publications Inc,[email],Thursday 12P,2,9.69,3,
96,Non Member Publication,Direct Mailer,Gregg Knowles,[email],529 n East St.,PO Box 910,Carroll,IA,51401,Carroll,23372 ,Tuesday,[email],[email],Yes,,,(712) 792-2179,Cancelled,Knowles Publishing Corp,[email],Thursday 12P,,10.95,0,
155,Member Publication,The Weekly,Craig Mittag,[email],503 W. Adams,PO Box 126,Creston,IA,50801,Union,15310 ,Tuesday,[email],[email],Yes,,,(641)782-2141,Paid,Shaw Media Company,[email],Thursday 10 AM,2,17.2,,
45,Member Publication,Southwest Iowa Shopper,Jeff Lundquist,[email],410 Walnut St.,PO Box 230,Atlantic,IA,50022,Cass,13237 ,Tuesday,[email],[email],Yes,,,(712) 243-2624,Paid,Community Media Group,[email],Thursday 5P,2,12.3,375,
140,Non Member Publication,Southwest Iowa Super Shopper,,,"300 West Broadway, Ste. #108",,Council Bluffs,IA,51503,Pottawattamie,40251 ,Tuesday,[email],,,Tony Digilio,[email],(712) 328-1811,Cancelled,Omaha World-Herald,[email],Wednesday 12P,,9.75,375,
