pk_id,member_type,member_name,publisher_name,publisher_email,address1,address2,city,state,zipcode,calc_county,c_sum_circ,circulation_day,mcn_classified_email,two_by_two_ad_contact_email,run_two_by_two_ads,general_manager,general_manager_email,member_phone,member_status,parent_company,display_ad_email,deadline,coupons,open_rate,color_rate_inch,color_rate_min
1336,Member Publication,St. Joseph Newsleader,Janelle Von Pinnon,[email],1622 11th Ave SE,,St. Cloud,MN,56304,Stearns,4100 ,First and Third Fridays of month,[email],[email],,,,(320) 363-7741,Paid,Von Meyer Publishing Inc,[email],Tuesday Prior 12P,2,46.15,,
1318,Non Member Publication,Star Advisor,Mike Dupere,[email],223 South 1st St.,,Montevideo,MN,56265,Chippewa,11475 ,Monday,[email],[email],,,,(320) 269-2156,Cancelled,Gannett Publishing,[email],Thursday 9A,,12,,
1338,Member Publication,Star Shopper,Joyce Frericks,[email],522 Sinclair Lewis Ave.,,Sauk Centre,MN,56378,Stearns,15663 ,Friday,[email],[email],Yes,Mark Klaphake,,(320) 352-6577,Paid,Star Publications LLC,[email],Wednesday 12P,2,12.87,58,
475,Member Publication,Super Shopper Waverly,Tracy Cummings,[email],311 W. Bremer,,Waverly,IA,50677,Bremer,9704 ,Tuesday,[email],[email],Yes,Melaine Buzynski,[email],(319) 352-3334,Paid,Community Media Group Inc,[email],Thursday by 4PM,2,12.52,,
615,Member Publication,Tama County Shopper,Terry Christensen,[email],135 W. Main,PO Box 1300,Marshalltown,IA,50158,Marshall,9518 ,Wednesday,[email],[email],Yes,,,(641) 753-6611,Paid,Ogden Newspapers,[email],Thursday- 12 Noon,2,15.54,120,
1495,Non Member Publication,Tempo,Michael Mathes,[email],606 Fremont St.,,Kiel,WI,53042,Manitowoc,18597 ,Tuesday,[email],[email],Yes,,,(920) 894-2828,Cancelled,Delta Publications Inc,[email],Thursday 5P,,14.92,250,
1405,Member Publication,The Country Peddler,Kathy Svidal,[email],516 4th St. NE,,Devils Lake,ND,58301,Ramsey,18379 ,Monday,"[email], [email]",[email],Yes,,,701-662-2127,Paid,MCM Media,[email],Tuesday 12P,2,14,4,
1211,Non Member Publication,The Equalizer Extra- Weekly,Scott Munger,[email],121 E. Cherry Street,,Vermillion,SD,57069,Clay,9854 ,Tuesday,[email],,Yes,Jill Munger,,(605) 624-8486,Cancelled,PrintSource Network Inc,[email],Wednesday 5P,,7.25,8.25,
746,Member Publication,The Land,Steve Jameson,[email],418 S Second Street,,Mankato,MN,56001,Blue Earth,16683 ,Friday,[email],[email],Yes,Deb Petterson,[email],(507) 345-4523,Paid,CNHI,[email],Thursday 12P,2,31,10,
1225,Member Publication,The Valley Shopper,Michael Sipe,[email],203 S. 3rd St.,,Milbank,SD,57252,Grant,16767 ,Monday,[email],[email],Yes,,,(605) 432-1000,Paid,Midland Publishing & Printing Co,[email],Thursday 12P,2,8.16,135,
1311,Non Member Publication,The Valley Shopper - Crookston,Don Forney,[email],124 S. Broadway,,Crookston,MN,56716,Polk,9459 ,Saturday,[email],[email],Yes,,,(218) 281-2730,Cancelled,Gannett,[email],Tuesday 12P,,12.25,2.5,
9100,Member Publication,Thrifty Nickel,Debbie Anselm,[email],500 E. Third St.,,Davenport,IA,52801,Scott,28864 ,Thursday,[email],,Yes,,,(563) 383-2200,Cancelled,Lee Enterprises,[email],Friday 3P,,16,,
1075,Non Member Publication,Thrifty Nickel of St. Louis,,,4002 Ehlmann Rd.,,St. Peters,MO,63376,Saint Charles,0 ,,[email],,,,,(636) 928-0550,Cancelled,,[email],,,,,
101,Member Publication,Tidbits of Linn & Johnson Cty- Hawkeye Publishing,Russ Swart,[email],147 Marion Blvd,Suite D,Marion,IA,52302,Linn,10063 ,Tuesday,[email],[email],Yes,,,(319) 360-3936,Paid,Hawkeye Publishing,[email],Tuesday 12 Noon,2,10,0,
1530,Non Member Publication,Tri-County Foxxy Shoppers,Paul Pehler,[email],401 3rd St N,,La Crosse,WI,54601,La Crosse,23995 ,Monday,[email],,Yes,,,(608) 791-8291,Out of Business,Lee Enterprises,[email],Thursday 4P,,21.6,205,
70,Member Publication,Tri-County Shopper,Jeri Lyn Rupe,[email],208 Weaver Rd.,PO Box 168,Bloomfield,IA,52537,Davis,10033 ,Wednesday,[email],[email],Yes,,,(641) 664-1333,Paid,,[email],Monday 10A,2,8.5,50,50
47,Member Publication,Tri-County Special,Jason Major,[email],,PO Box 106,Rockwell City,IA,50579,Calhoun,7988 ,Wednesday,[email],[email],Yes,,,(712) 688-2216,Paid,Dudley Printing Inc,[email],Friday 5P,2,5.25,0,
620,Member Publication,Vinton Livewire,Tracy Cummings,[email],108 E. 5th Street,,Vinton,IA,52349,Benton,11682 ,Wednesday,"[email], [email]",[email],Yes,,,(319) 472-3303,Paid,Community Media Group Inc,[email],Friday 12P,2,11.55,2.5,
630,,Washington County Shoppers Guide,Matt Bryant,[email],111 North Marion Ave,,Washington,IA,52353,Washington,14056 ,Tuesday,[email],[email],Yes,,,(319) 653-2191,Combined,Folience,[email],Thursday 3P,,12,75,
1387,Non Member Publication,West Sherburne/Clearwater Tribune,Gary W Meyer,[email],29 Lake St. S.,,Big Lake,MN,55309,Sherburne,0 ,,,,,,,(763) 263-3602,Cancelled,,,,,,,
250,,The Winnebago-Hancock Shopper,,,"687 S. Taft Ave,  Suite 2",,Mason City,IA,50401,Cerro Gordo,11153 ,Tuesday,[email],,,,,641-421-0518,,Lee Enterprises,[email],Thursday 12Noon,,8.2,60,
1390,Member Publication,Winona Post,Patrick Marek,[email],64 E. Second St.,,Winona,MN,55987,Winona,19406 ,Wednesday,[email],[email],Yes,,,(507) 452-1262,Paid,Winona Post Inc,[email],Monday 4PM,2,14.75,150,
1500,Non Member Publication,Wisconsin Iowa Shopping News,Bob Woodward III,[email],405 N. Marquette Road,,Prairie du Chien,WI,53821,Crawford,16551 ,Tuesday,,,Yes,Mindy Carter,[email],608-326-2457,No Longer in Business,Woodward Communications Inc- Wisconsin,,Thurs Noon,2,13.2,4,
5482,Assoc. Member,Page One Printers,Paul Hunting,[email],1929 Engebretson St,,Slayton,MN,56172,Murray,0 ,,,,,Steve Torkelson,[email],507-836-6540,Paid,507-393-1024,,,,,,
5483,Non Assoc. Member,Horizon Publishing Co,Kim Adams,[email],PO Box 545,,Jesup,IA,50648,Buchanan,0 ,,,,,,,(319) 827-1128,Cancelled,,,,,,,
5484,Non Assoc. Member,JB Multimedia,Justin Gerena,[email],"6800 Jericho Tpke, Ste 120W",,Syosset,NY,11791,Nassau,0 ,,,,,,,(888) 592-3212 x710,Cancelled,,,,,,,
5485,Assoc. Member,Kansas Publishing,Joey Young,[email],116 S Main St,,Hillsboro,KS,67063,Marion,0 ,,,,,,,316-712-2125,Paid,,,,,,,
5486,Non Assoc. Member,KANTAR MEDIA/ SRDS,Michael Forgash,[email],1451 Millmoore Terrace,,Dacula,GA,30019,Gwinnett,0 ,,,,,,,(917)-421-9071,Cancelled,,,,,,,
5487,Non Assoc. Member,NAPS,Gary Lipton,[email],501 Fifth Ave. 9th Floor,,New York,NY,10017,New York,0 ,,,,,,,(800) 222-5551,Cancelled,,,,,,,
5488,Assoc. Member,Steel City Corporation,Jim Smith,[email],1000 Hedstrom Drive,,Ashland,OH,44804,Hancock,0 ,,,,,,,,Paid for 2022-2023,,,,,,,
5489,Assoc. Member,Woodward Printing Services,Brent Cochems,[email],11 Means Dr,,Platteville,WI,53818,Grant,0 ,,,,,,,(800) 348-5515,Paid,,,,,,,
5491,Non Assoc. Member,Forum Communications Printing,Laura Feldner,[email],4601 16th Ave N,,Fargo,ND,58102,Cass,0 ,,,,,,,(800) 765-2937,Good Standing,,,,,,,
5492,Bronze Assoc. Member,Mediabids,June Peterson,[email],448 Main St,PO BOX 839,Winsted,CT,06098,Litchfield,0 ,,,,,,,(860) 379-9602 x506,Paid,,,,,,,
5494,Gold Assoc. Member,ASK-CRM -(Streamlined Office Solutions LLC),Robin E. Smith,[email],193 Mayflower Rd,,Johnson City,TN,37601,Washington,0 ,,,,,,,(410) 449-4777,Paid,Streamlined Office Solutions,,,,,,
5495,Silver Assoc. Member,Circulation Verification Council - CVC,Tim Bingaman,[email],"12166 Old Big Bend Rd, Suite 210",,Kirkwood,MO,63122,Saint Louis,0 ,,,,,,,(314) 966-7711,Paid,,,,,,,
9200,Non Assoc. Member,Amber Technologies Times,Scott Hallam,[email],3238 Golden Meadow Way,,Colorado Springs,CO,80908,El Paso,0 ,,[email],[email],,Sam Hallam,[email],719-332-5033,Good Standing,Amber Technologies LLC,,Friday,,20,25,
9201,Non Member Publication,Midwest Free Community Papers,Lee Borkowski,[email],29160 Hell Hollow Road,Suite 100,Richland Center,WI,53581,Richland,0 ,,[email],[email],Yes,Sue Pilla,,715-340-9500,Good Standing,MFCP,[email],,,,,
9202,Non Assoc. Member,Pride In Graphics,Mike E,[email],6400 N Northwest Hwy,PO Box 201,Chicago,IL,60631,Cook,0 ,,,,,,,312-320-2900,Good Standing,,,,,,,
9203,Non Member Publication,Tower Publications,Pam Sapp,[email],4400 NW 36th Ave,,Gainesville,FL,32606,Alachua,0 ,,,,,,,800-294-4033,Good Standing,,,,,,,
9204,Non Member Publication,Wide Area Classifieds,,,113 North Minnesota Street,PO Box 9,New Ulm,MN,56073,Brown,0 ,,[email],,,,,800-324-8236,Good Standing,,,,,,,
9209,Non Member Publication,Bonny Buyer,William Helenthal,[email],1226 Avenue H,PO Box 160,Ft Madison,IA,52627,Lee,11903 ,Wednesday,,[email],Yes,Steve Helenthal,,319-372-6421,Cancelled,Community Media Group Inc,[email],Friday 12P,,9,,
9210,Non Member Publication,Nationwide Advertising,Cliff Whitt,[email],5955 Masters Blvd,,Orlando,FL,32819,Orange,0 ,,[email],,,,,407-909-1644,Good Standing,,,,,,,
9211,Non Member Publication,Northeast Iowa Shopper (Wrightz Auction),,,,,Charles City,IA,50616,Floyd,16346 ,,,,,,,(641) 228-3211,Good Standing,Use for purpose of Wrightz Auction (Gilbert's) only,"[email], [email]",Thursday 12P,,22.69,4,
9212,Non Member Publication,Mitchell County Press,,,300 N Washington,,Mason City,IA,50402,Cerro Gordo,6666 ,,,,,,,641-421-0518,Good Standing,Lee Enterprises,[email],Thursday 2P,,10.71,5,
9214,Non Member Publication,Century Homes of Oskaloosa,,,1712 Pella Ave,,Oskaloosa,IA,52577,Mahaska,0 ,,[email],,,,,641-672-2344,Good Standing,,,,,,,
9215,Member Publication,Lake Panorama Times,Shane Goodman,[email],"8101 Birchwood Court, Suite D",,Johnston,IA,50131,Polk,2000 ,Thursday,[email],[email],Yes,,,515-953-4822,Paid,Big Green Umbrella Media,[email],Monthly by 4PM,2,0,,
9216,Member Publication,"Patriot News MN, LLC",William Morgan,[email],14054 Bank St.,,Becker,MN,55308,Sherburne,17270 ,Saturday,[email],[email],,,,(763) 275-0275,Paid,"Wm Morgan, C Meyer, C Hanson, K Nelson (Owners)",,Wednesday 12P,2,17.6,,
9218,Non Member Publication,New Hampton Tribune & Nashua Reporter,,,,,,,,No County Identified,0 ,,,,,,,,Good Standing,,[email],Wednesday 5P,,11.85,3,
9226,Non Member Publication,American Classified Services,Leigh Ann Kristiansen,[email],2318 Westfield Dr.,PO Box 80184,"Billings, MT 59108",MT,59106,Yellowstone,0 ,,[email],[email],,,,618-351-7570,,,,,,,,
9227,Member Publication,Hometown Trader,Lisa Miller,[email],135 S Main St,,Salem,SD,57058,Mccook,4491 ,Wednesday,[email],[email],Yes,,,(605) 425-2361,Paid,"New Century Press, Inc",[email],Friday 12P,2,6,,150
9228,Member Publication,Shopping Guide,Lisa Miller,[email],"100 W Hwy 38, Ste K",PO Box 474,Hartford,SD,57033,Minnehaha,10282 ,Wednesday,[email],[email],Yes,,,(605) 321-9153,Paid,"New Century Press, Inc",[email],Friday 12P,2,6,,150
9229,Non Member Publication,Hansen Auction Group,,,E1026 State Road 170,,Downing,WI,54734,Dunn,0 ,,[email],,,,,,,,,,,,,
9230,Assoc. Member,Saturation Mailers Coalition,Donna Hanbery - Executive Director,[email],33 South 6th Street,Suite 4160,Minneapolis,MN,55424,Hennepin,0 ,,,,,,,(612) 340-9350,Paid,,,,,,,
9231,Non Member Publication,OELWEIN DAILY REGISTER,,,25 1st Street SE,,Oelwein,IA,50662,Fayette,0 ,,,,,,,,,,[email],Thursday 1P,,9.05,2.5,
9232,Non Member Publication,Oshkosh Herald,Karen Schneider,[email],923 S Main St #C,,Oshkosh,WI,54902,Winnebago,29783 ,Wednesday,[email],,,,,(920) 508-9000,Cancelled,,[email],Friday noon,,44,,
9234,Assoc. Member,Metro Creative,Jennifer Steiner,[email],PO Box 130,,Roslyn Heights,NY,11577,Nassau,0 ,,,,,,,(800) 223-1600,Paid,,,,,,,
9235,Non Member Publication,Iowa Living - Urbandale,Shane Goodman,[email],"8101 Birchwood Court, Suite D",,Johnston,IA,50131,Polk,0 ,,,,,Jolene Goodman,[email],,,Big Green Umbrella,,,,,,
9236,Non Member Publication,Iowa Living - Ankeny,Shane Goodman,[email],,,,,,No County Identified,0 ,,,,,Jolene Goodman,[email],,,Big Green Umbrella,,,,,,
9237,Member Publication,The Shopper,Fernando Diaz,[email],924 E 162nd St,,South Holland,IL,60473,Cook,7000 ,Wednesday,[email],[email],Yes,,,(708) 333-5901,Paid,,[email],Friday 4,2,6.5,,
9241,Member Publication,Dairy Star,Joyce Frericks,[email],522 Sinclair Lewis Ave,,Sauk Centre,MN,56378,Stearns,14930 ,Saturday,,,,Mark Klapake,[email],(320) 352-6577,Paid,Star Publications LLC,[email],Friday,1,19.4,295.0015,
9242,Non Member Publication,Independence Bulletin-Journal,Tracy Cummings,[email],900 5th Ave Ne,,Independence,IA,50644,Buchanan,1547 ,Wednesday,,,,,,319-334-2557 EXT 1212,Display Ad Network sales only,Deb Weigel's Paid Pubs,[email],,,13,,
9243,Non Member Publication,Cedar Valley Times,Tracy Cummings,[email],,,,,,No County Identified,980 ,Friday,,,,,,,Display Ad Network sales only,Deb Weigel's Paid Pubs,[email],,,13,,
9244,Non Member Publication,Waverly Democrat,Tracy Cummings,[email],,,,,,No County Identified,2840 ,Thursday,,,,,,,Display Ad Network sales only,Deb Weigel's Paid Pubs,[email],,,13,,
9246,Non Member Publication,Charles City Press,Christopher Hall,[email],801 Riverside Drive,,Charles City,IA,50616,Floyd,2000 ,Tuesday/Friday,[email],,,,,641-228-3211,Display Ad Network sales only,,[email],Day prior 10AM,,12.22,3,
9251,Non Member Publication,Access To Media,Jennifer Roissing,[email],432 Front Street,,Chicopee,MA,01013,Hampden,0 ,,,,,,,(413)206-0705,Cancelled,,,,,,,
9255,Non Member Publication,Publication Printers,Samantha Coulter,[email],2001 S. Platte River Dr.,,Denver,CO,80223,Denver,0 ,,,,,,,303-936-0303,Cancelled,,,,,,,
9256,Bronze Assoc. Member,Merrimac Plus,Carol Toomey,[email],100 Domino Drive,,Concord,MA,01720,Middlesex,0 ,,,,,,,978-371-2442,Cancelled,,,,,,,
9257,Non Member Publication,AgWeek,,,101 5th St N,,Fargo,ND,58102-4826,Cass,0 ,Monday,,,,,,701-680-2452,Display Ad Network sales only,Forum Communications Company,[email],Wednesday  12 noon,,28,4,
9259,Board Member,Greg Birkett - Board Member,,,2966 J.F.K. Road,,Dubuque,IA,52002,Dubuque,0 ,,,,,,,,,,,,,,,
9260,Non Member Publication,MVP - RISING STAR TEAM MEMBERS,Lee Borkowski,[email],,,,,,No County Identified,0 ,,,,,Cassey Recore,[email],,,,,,,,,
9261,,NON-MEMBER REGISTRATION PORTAL,mfcp office,[email],,,,,,No County Identified,0 ,,,,,,,,,,,,,,,
9262,Board Member,Lloyd Uthe - Board Member,,,4009 W. 49th St. Ste 105,,Sioux Falls,SD,57106,Minnehaha,0 ,,,,,,,,,,,,,,,
9264,Member Publication,Longfellow Nokomis Messenger,Tesha M. Christensen,[email],5139 34th Ave. S. #17097,,Minneapolis,MN,55417,Hennepin,22000 ,Thursday,[email],[email],,,,612-345-9998,Paid,TMC Publications Co.,[email],Monday 4 PM,2,27.14,0,
9265,Member Publication,Midway Como Frogtown Monitor,Tesha M. Christensen,[email],5139 34th Ave. S. #17097,,Minneapolis,MN,55417,Hennepin,23500 ,Thursday,[email],[email],,,,612-345-9998,Paid,TMC Publications Co.,[email],Monday 4PM,2,27.14,0,
9266,Member Publication,Southwest Connector,Tesha M. Christensen,[email],5139 34th Ave. S. #17097,,Minneapolis,MN,55417,Hennepin,25500 ,Thursday,[email],[email],,,,612-345-9998,Paid,TMC Publications Co.,[email],Monday 4PM,2,27.14,0,
9267,Non Member Publication,The Savings Guide,Nancy Tulli,,PO BOX 169,,Mechanicsburg,PA,17055,`,0 ,,,,,,,717-691-1044,,,,,,,,
9269,Assoc. Member,DESIGN2PRO,Mikhail Kurov,,276 Schulte Ln,,Santa Barbara,CA,93105-1962,Santa Barbara,0 ,,,,,Howard Barbanel,[email],516-860-7440,Paid for 2023-2024,,,,,,,
9270,Non Member Publication,Waterloo Courier,David Adams,[email],,,,,,No County Identified,0 ,,,,,,,1-[phone],,Lee Enterprises,[email],Thursday 3PM,,14.29,100,100
9271,Non Member Publication,Golden Link,,,,,,,,No County Identified,0 ,Wednesday,,,,,,507-456-4299,Display Ad Network sales only,Steele County Times,[email],Friday NOON,,11.429,,
9272,Non Member Publication,Iowa Farmer Today,,,1625 Boyson RD,Suite 106,Hiawatha,IA,52233,Linn,0 ,Saturday,,,,Anne Armstrong- Lee Agri-Media Consultant,,319-360-8242,,Lee Agri-Media,[email],Thursday prior week 10AM,,75.17,,
9273,Non Member Publication,Cape Cod Marketing Partner LLC,Stephen Kota,[email],133 Falmouth Road,Suite 1D,Mashpee,MA,02649,Barnstable,0 ,,,,,,,508-353-0017,,,,,,,,
9274,Member Publication,Quik Quarter,Steve Michels,[email],2940 Motherlode Drive,,Rapid City,SD,57702,Pennington,5500 ,Thursday,[email],[email],,Kevin Culhane,[email],605-332-0421,Paid,Michels Communications,[email],Monday 5pm,2,,0,
9275,Non Member Publication,North Iowa Shopper(was Mason City & Winnebago),,,687 S. Taft Ave,Suite 2,Mason City,IA,50401,Cerro Gordo,33955 ,Tuesday,[email],,,,,641-421-0503,No Longer in Business,Lee Enterprises,[email],Thursday 2PM,,10,60.00115,60
9280,Board Member,Julia Thompson - Board Member,,,110 W. Pearl St.,,Albert Lea,MN,56007,Freeborn,0 ,,,,,,,,,,,,,,,
9281,Board Member,Brad Hicks - Board Member,,,14 E. Nebraska St.,,Algona,IA,50511,Kossuth,0 ,,,,,,,,,,,,,,,
9282,Board Member,DAN JUFFER - BOARD MEMBER,,,8101 Birchwood Court- Suite D,,Johnston,IA,50131,Polk,0 ,,,,,,,,,,,,,,,
9283,Board Member,Deb Weigel - Board Member,,,25 First Street SE,,Oelwein,IA,50662,Fayette,0 ,,,,,,,,,,,,,,,
9284,Board Member,Joyce Frericks - Board Member,,,2 2nd Ave S. #135,,Sauk Rapids,MN,56379,Benton,0 ,,,,,,,,,,,,,,,
9285,Board Member,Lisa Miller - Board Member,,,310 1st Ave,,Rock Rapids,IA,51246,Lyon,0 ,,,,,,,,,,,,,,,
9286,Board Member,Mike Kolbe - Board Member,,,1114 7th St.,,Harlan,IA,51537,Shelby,0 ,,,,,,,,,,,,,,,
9287,Board Member,Mona Garwood - Board Member,,,108 E. 5th St.,,Vinton,IA,52349,Benton,0 ,,,,,,,,,,,,,,,
9288,Board Member,Peggy Loveless - Board Member,,,116 2nd Ave S.E.,PO Box 117,Cresco,IA,52136,Howard,0 ,,,,,,,,,,,,,,,
9289,Board Member,Tiffany Gardner - Board Member,,,11 Means Dr.,,Platteville,WI,53818,Grant,0 ,,,,,,,,,,,,,,,
9291,Non Member Publication,East Central Iowa Shopping News,Denise Brady,[email],405 E. Main St.,PO Box 108,Anamosa,IA,52205,Jones,11281 ,Tuesday,,[email],,,,319-462-3511,No Longer in Business,Woodward Communications Inc - Iowa,[email],,,14.57,6.5,30
9295,Assoc. Member,"Requester Pro, LLC",Hillary Carroll,[email],15724 S Sunset Ridge Ct #2E,,Orland Park,IL,60462,Cook,0 ,,,,,,,708-297-5771,Paid for 2022-2023,,,,,,,
9298,Member Publication,Rocket,,,1114 7th St,PO Box 721,Harlan,IA,51537,Shelby,18412 ,Tuesday,[email],[email],,,,712-755-3111,Paid,"Harlan Publishing, Inc- Corporation",[email],10AM Friday,0,9,,180
9306,,TESTING DATA,,,,,,,,No County Identified,0 ,,,,,,,,,,,,,,,
9307,Member Publication,Southeast Iowa Shopper,Matt Bryant,[email],111 North Marion Ave,,Washington,IA,52353,Washington,27626 ,Tuesday,[email],[email],,,,319-653-2191,Paid,"Folience, Inc.",[email],Thursday 10AM,2,21.9,,
9308,Assoc. Member,Make It Personal Promotional Products,Brad Hicks,[email],14 E Nebraska St,,Algona,IA,50511,Kossuth,0 ,,,,,,,515-295-3535,Paid,"Enterprise Media Inc., Charles City",,,,,,
9309,Bronze Assoc. Member,Legal Notice Service,Andrew Morys,[email],1910 S. Highland Ave,Ste 250,Lombard,IL,60148,Du Page,0 ,,,,,,,312-488-1426,Paid for 2023-2024,,,,,,,
9310,Assoc. Member,iPromote,,,3000 Broad Street,,San Luis Obispo #115,CA,93401,San Luis Obispo,0 ,,,,,Jill Lemieux,[email],805-801-1205,Paid,,,,,,,
9311,Non Member Publication,Manchester Press,,,PO Box 245,,Manchester,IA,52057,Delaware,0 ,Wednesday,,,,Jason Norton,[email],563-875-7131,,Woodward Communications,"[email], [email] ",Monday,,11.97,6.5,30
9312,Assoc. Member,Standard International Publishing Group,Connie Miller,[email],2614 Tamiani Tr. N #420,,Naples,FL,34103,Collier,0 ,,,,,,,239-248-5550,Paid,,,,,,,
9313,Member Publication,Guthrie Center Times,Shane Goodman,[email],104 Industrial Road,,Guthrie Center,IA,50115,Guthrie,2663 ,Thursday- 3rd,[email],[email],,,,641-755-2115,Paid for 2023-2025,Big Green Umbrella Media,[email],1st of Publish Month,2,,0,
9314,Member Publication,Panora Times,Shane Goodman,[email],104 Industrial Road,,Guthrie Center,IA,501145,Guthrie,2625 ,Thursday- 4th,[email],[email],,,,641-755-2115,Paid for 2023-2025,Big Green Umbrella Media,[email],1st of the Publish Month,2,,0,
9316,Member Publication,The West Union/Area Shoppers' Guide,Tracy Cummings,[email],119 S. Vine St.,PO Box 153,West Union,IA,52175,Fayette,3763 ,Wednesday,[email],[email],Yes,,,563-422-3888,Paid,Community Media Group,[email],Friday  11:00 AM,2,16,17,
9317,Non Member Publication,Globe Gazette,,,687 S. Taft Ave. Suite 2,,Mason City,IA,50401,Cerro Gordo,0 ,,,,,David DeSmidt,[email],641-421-0503 (John),,,[email],Thursday Prior 5PM,,14,,
9318,Non Member Publication,TRI-COUNTY SOUTH ADVERTISER,Richard Lee,[email],303 North Wisconsin Avenue,,Frederic,WI,54837,Polk,0 ,,,,,,,715-327-4236,Wisconsin Publication,Inter-County Cooperative Pub Association,,,,,,
9319,Non Member Publication,TRI-COUNTY NORTH ADVERTISER,Richard Lee,[email],303 North Wisconsin Avenue,,Frederic,WI,54837,Polk,0 ,,,,,,,715-327-4236,Wisconsin Publication,Inter-County Cooperative Pub Association,,,,,,
9320,Non Member Publication,Indianhead Advertiser,Richard Lee,[email],303 North Wisconsin Avenue,,Frederic,WI,54837,Polk,0 ,,,,,,,715-327-4236,Wisconsin Publication,Inter-County Cooperative Pub Association,,,,,,
9321,Non Member Publication,Wild Rivers North Advertiser,Richard Lee,[email],303 North Wisconsin Avenue,,Frederic,WI,54837,Polk,0 ,,,,,,,715-327-4236,Wisconsin Publication,Inter-County Cooperative Pub Association,,,,,,
9322,Non Member Publication,Wild Rivers South Advertiser,Richard Lee,[email],303 North Wisconsin Avenue,,Frederic,WI,54837,Polk,0 ,,,,,,,715-327-4236,Wisconsin Publication,Inter-County Cooperative Pub Association,,,,,,
9324,Non Member Publication,MICHAEL FUNK,,,4 Forest Ridge Court,,Phenix City,AL,36867,Russell,0 ,,,,,,,706-761-1745,,,,,,,,
9325,Bronze Assoc. Member,White Wolf Web Printers,Sam Wagner- VP,[email],103 Crossroads Dr,PO Box 160,Sheldon,IA,51201,Obrien,0 ,,,,,,,712-324-5347,Paid,,,,,,,
9326,Member Publication,"Driftless, The",Christopher Hall,[email],110 Washington St.,PO Box 350,Decorah,IA,52101,Winneshiek,12500 ,Tuesday,[email],[email],,,,563-382-4221,Paid,,[email],Thursday Noon,2,13,2,
9327,Non Member Publication,Driftess and Decorah Leader Combo,,,,,,,,No County Identified,0 ,,,,,,,,Good Standing,,[email],Thursday noon,,19.5,4,
9328,Non Member Publication,Dyersville Commercial,,,,,,,,No County Identified,0 ,,,,,,,563-875-7131,,Woodward Communications,[email],Thursday 2PM,,11.97,,
9329,Non Member Publication,Cascade,,,,,,,,No County Identified,0 ,,,,,,,563-875-7131,,Woodward Communications,[email],Thursday 2PM,,11.97,,
9330,Member Publication,NORTHEASTER,Vince Brown,[email],2844 Johnson St. NE,,Minneapolis,MN,55418,Hennepin,32000 ,Wednesday,[email],[email],,,,612-788-9003,Paid for 2024-2026,,[email],Tuesday- 3PM,2,,,
9331,Bronze Assoc. Member,RRD (R.R. Donnelley & Sons),David Cesaro,[email],8 Orchard Farm Lane,,Avon,CT,06001,Hartford,0 ,,,,,,,860-930-7286,Paid,,,,,,,
9332,Bronze Assoc. Member,Decorah News.com,Lon Haenel,[email],310 Country View Ct,,Janesville,WI,53548,No County Identified,0 ,,,,,,,608-289-4070,Paid,,,,,,,
9333,Non Member Publication,Northeast Iowa Shopper/Charles City Press Combo,,,,,,,,No County Identified,0 ,,,,,,,641-228-3211,,Charles City Press,"[email], [email]",Thurs 12PM,,24,,
9334,Member Publication,Pocahontas County Advertiser/10 pt Publications LLC,Kristin Grabinoski,[email],218 N Main,PO Box 128,Pocahontas,IA,50574,Pocahontas,4651 ,Tuesday,[email],[email],,,,712-335-3553,,,[email],Friday 4pm prior ,,9,,
